

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 22:40:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
   772  2008                     	org	8200
   773  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 COMMON     3     3      0
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jan 31 22:40:57 2021

                     l41 07F2                       l52 07D2                       l44 0785  
                     l62 073B                       l46 079E                       l65 0773  
                     u10 077F                       u11 077E                       u20 0789  
                     u21 0788                       u30 078E                       u31 078D  
                     u40 07A2                       u41 07A1                       u50 07BD  
                     u51 07BC                       u60 07C2                       u61 07C1  
                     u70 07D6                       u71 07D5                       u80 07F1  
                     u81 07F0                       u90 07F8                       u91 07F7  
                    l701 07AA                      l711 07D8                      l703 07B7  
                    l713 07DA                      l705 07BD                      l715 07DE  
                    l707 07C2                      l661 0738                      l709 07D6  
                    l717 07EB                      l671 0741                      l663 0739  
                    l681 0770                      l673 074E                      l665 073A  
                    l657 072A                      l675 0751                      l659 0734  
                    l691 078E                      l683 0774                      l677 075F  
                    l669 073C                      l693 07A2                      l685 0779  
                    l679 0762                      l695 07A4                      l687 077F  
                    l689 0789                      l699 07A6                      u107 0796  
                    u117 07B0                      u127 07CA                      u137 07E4  
                    u147 0747                      u157 0758                      u167 0769  
                   _main 0774                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 072A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0073                   ?_setup 0070                   _ANSELH 0189  
       __end_of_semaforo 0774  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 073C                  ??_setup 0070               __pmaintext 0774  
              ?_semaforo 0070                  __ptext1 072A                  __ptext2 073C  
   end_of_initialization 07FC               ??_semaforo 0070                _PORTAbits 0005  
              _PORTBbits 0006                _PORTCbits 0007                _PORTDbits 0008  
    start_initialization 07FC                ___latbits 0002        __size_of_semaforo 0038  
         __size_of_setup 0012            __size_of_main 0088                 _semaforo 073C  
