

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 18:49:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   776  0702  1303               	bcf	3,6	;RP1=0, select bank0
   777  0703  00B6               	movwf	??_main+1
   778  0704  3061               	movlw	97
   779  0705  00B5               	movwf	??_main
   780  0706                     u557:
   781  0706  0BB5               	decfsz	??_main,f
   782  0707  2F06               	goto	u557
   783  0708  0BB6               	decfsz	??_main+1,f
   784  0709  2F06               	goto	u557
   785  070A  2F0B               	nop2
   786  070B                     l1297:
   787                           
   788                           ;master.c: 92:             TXREG = 0X20;
   789  070B  3020               	movlw	32
   790  070C  1283               	bcf	3,5	;RP0=0, select bank0
   791  070D  1303               	bcf	3,6	;RP1=0, select bank0
   792  070E  0099               	movwf	25	;volatile
   793                           
   794                           ;master.c: 93:             aski = ascii(hr_d);
   795  070F  0823               	movf	_hr_d,w
   796  0710  120A  118A  257F  120A  118A  	fcall	_ascii
   797  0715  1283               	bcf	3,5	;RP0=0, select bank0
   798  0716  1303               	bcf	3,6	;RP1=0, select bank0
   799  0717  00B5               	movwf	??_main
   800  0718  0835               	movf	??_main,w
   801  0719  00A1               	movwf	_aski
   802  071A                     l1299:
   803                           
   804                           ;master.c: 94:             TXREG = aski;
   805  071A  0821               	movf	_aski,w
   806  071B  0099               	movwf	25	;volatile
   807  071C                     l1301:
   808                           
   809                           ;master.c: 95:             _delay((unsigned long)((4)*(8000000/4000.0)));
   810  071C  300B               	movlw	11
   811  071D  1283               	bcf	3,5	;RP0=0, select bank0
   812  071E  1303               	bcf	3,6	;RP1=0, select bank0
   813  071F  00B6               	movwf	??_main+1
   814  0720  3061               	movlw	97
   815  0721  00B5               	movwf	??_main
   816  0722                     u567:
   817  0722  0BB5               	decfsz	??_main,f
   818  0723  2F22               	goto	u567
   819  0724  0BB6               	decfsz	??_main+1,f
   820  0725  2F22               	goto	u567
   821  0726  2F27               	nop2
   822                           
   823                           ;master.c: 96:             aski = ascii(hr_u);
   824  0727  1283               	bcf	3,5	;RP0=0, select bank0
   825  0728  1303               	bcf	3,6	;RP1=0, select bank0
   826  0729  0824               	movf	_hr_u,w
   827  072A  120A  118A  257F  120A  118A  	fcall	_ascii
   828  072F  1283               	bcf	3,5	;RP0=0, select bank0
   829  0730  1303               	bcf	3,6	;RP1=0, select bank0
   830  0731  00B5               	movwf	??_main
   831  0732  0835               	movf	??_main,w
   832  0733  00A1               	movwf	_aski
   833  0734                     l1303:
   834                           
   835                           ;master.c: 97:             TXREG = aski;
   836  0734  0821               	movf	_aski,w
   837  0735  0099               	movwf	25	;volatile
   838  0736                     l1305:
   839                           
   840                           ;master.c: 98:             _delay((unsigned long)((4)*(8000000/4000.0)));
   841  0736  300B               	movlw	11
   842  0737  1283               	bcf	3,5	;RP0=0, select bank0
   843  0738  1303               	bcf	3,6	;RP1=0, select bank0
   844  0739  00B6               	movwf	??_main+1
   845  073A  3061               	movlw	97
   846  073B  00B5               	movwf	??_main
   847  073C                     u577:
   848  073C  0BB5               	decfsz	??_main,f
   849  073D  2F3C               	goto	u577
   850  073E  0BB6               	decfsz	??_main+1,f
   851  073F  2F3C               	goto	u577
   852  0740  2F41               	nop2
   853  0741                     l1307:
   854                           
   855                           ;master.c: 99:             TXREG = 0X20;
   856  0741  3020               	movlw	32
   857  0742  1283               	bcf	3,5	;RP0=0, select bank0
   858  0743  1303               	bcf	3,6	;RP1=0, select bank0
   859  0744  0099               	movwf	25	;volatile
   860  0745                     l1309:
   861                           
   862                           ;master.c: 101:             SendString("min :");
   863  0745  300E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   864  0746  120A  118A  23E1  120A  118A  	fcall	_SendString
   865                           
   866                           ;master.c: 102:             _delay((unsigned long)((4)*(8000000/4000.0)));
   867  074B  300B               	movlw	11
   868  074C  1283               	bcf	3,5	;RP0=0, select bank0
   869  074D  1303               	bcf	3,6	;RP1=0, select bank0
   870  074E  00B6               	movwf	??_main+1
   871  074F  3061               	movlw	97
   872  0750  00B5               	movwf	??_main
   873  0751                     u587:
   874  0751  0BB5               	decfsz	??_main,f
   875  0752  2F51               	goto	u587
   876  0753  0BB6               	decfsz	??_main+1,f
   877  0754  2F51               	goto	u587
   878  0755  2F56               	nop2
   879                           
   880                           ;master.c: 103:             TXREG = 0X20;
   881  0756  3020               	movlw	32
   882  0757  1283               	bcf	3,5	;RP0=0, select bank0
   883  0758  1303               	bcf	3,6	;RP1=0, select bank0
   884  0759  0099               	movwf	25	;volatile
   885  075A                     l1311:
   886                           
   887                           ;master.c: 104:             aski = ascii(min_d);
   888  075A  0825               	movf	_min_d,w
   889  075B  120A  118A  257F  120A  118A  	fcall	_ascii
   890  0760  1283               	bcf	3,5	;RP0=0, select bank0
   891  0761  1303               	bcf	3,6	;RP1=0, select bank0
   892  0762  00B5               	movwf	??_main
   893  0763  0835               	movf	??_main,w
   894  0764  00A1               	movwf	_aski
   895  0765                     l1313:
   896                           
   897                           ;master.c: 105:             TXREG = aski;
   898  0765  0821               	movf	_aski,w
   899  0766  0099               	movwf	25	;volatile
   900  0767                     l1315:
   901                           
   902                           ;master.c: 106:             _delay((unsigned long)((4)*(8000000/4000.0)));
   903  0767  300B               	movlw	11
   904  0768  1283               	bcf	3,5	;RP0=0, select bank0
   905  0769  1303               	bcf	3,6	;RP1=0, select bank0
   906  076A  00B6               	movwf	??_main+1
   907  076B  3061               	movlw	97
   908  076C  00B5               	movwf	??_main
   909  076D                     u597:
   910  076D  0BB5               	decfsz	??_main,f
   911  076E  2F6D               	goto	u597
   912  076F  0BB6               	decfsz	??_main+1,f
   913  0770  2F6D               	goto	u597
   914  0771  2F72               	nop2
   915  0772                     l1317:
   916                           
   917                           ;master.c: 107:             aski = ascii(min_u);
   918  0772  1283               	bcf	3,5	;RP0=0, select bank0
   919  0773  1303               	bcf	3,6	;RP1=0, select bank0
   920  0774  0826               	movf	_min_u,w
   921  0775  120A  118A  257F  120A  118A  	fcall	_ascii
   922  077A  1283               	bcf	3,5	;RP0=0, select bank0
   923  077B  1303               	bcf	3,6	;RP1=0, select bank0
   924  077C  00B5               	movwf	??_main
   925  077D  0835               	movf	??_main,w
   926  077E  00A1               	movwf	_aski
   927                           
   928                           ;master.c: 108:             TXREG = aski;
   929  077F  0821               	movf	_aski,w
   930  0780  0099               	movwf	25	;volatile
   931                           
   932                           ;master.c: 109:             _delay((unsigned long)((4)*(8000000/4000.0)));
   933  0781  300B               	movlw	11
   934  0782  1283               	bcf	3,5	;RP0=0, select bank0
   935  0783  1303               	bcf	3,6	;RP1=0, select bank0
   936  0784  00B6               	movwf	??_main+1
   937  0785  3061               	movlw	97
   938  0786  00B5               	movwf	??_main
   939  0787                     u607:
   940  0787  0BB5               	decfsz	??_main,f
   941  0788  2F87               	goto	u607
   942  0789  0BB6               	decfsz	??_main+1,f
   943  078A  2F87               	goto	u607
   944  078B  2F8C               	nop2
   945                           
   946                           ;master.c: 110:             TXREG = 0X20;
   947  078C  3020               	movlw	32
   948  078D  1283               	bcf	3,5	;RP0=0, select bank0
   949  078E  1303               	bcf	3,6	;RP1=0, select bank0
   950  078F  0099               	movwf	25	;volatile
   951  0790                     l1319:
   952                           
   953                           ;master.c: 112:             SendString("seg :");
   954  0790  3008               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   955  0791  120A  118A  23E1  120A  118A  	fcall	_SendString
   956  0796                     l1321:
   957                           
   958                           ;master.c: 113:             _delay((unsigned long)((4)*(8000000/4000.0)));
   959  0796  300B               	movlw	11
   960  0797  1283               	bcf	3,5	;RP0=0, select bank0
   961  0798  1303               	bcf	3,6	;RP1=0, select bank0
   962  0799  00B6               	movwf	??_main+1
   963  079A  3061               	movlw	97
   964  079B  00B5               	movwf	??_main
   965  079C                     u617:
   966  079C  0BB5               	decfsz	??_main,f
   967  079D  2F9C               	goto	u617
   968  079E  0BB6               	decfsz	??_main+1,f
   969  079F  2F9C               	goto	u617
   970  07A0  2FA1               	nop2
   971  07A1                     l1323:
   972                           
   973                           ;master.c: 114:             TXREG = 0X20;
   974  07A1  3020               	movlw	32
   975  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   976  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   977  07A4  0099               	movwf	25	;volatile
   978  07A5                     l1325:
   979                           
   980                           ;master.c: 115:             aski = ascii(sec_d);
   981  07A5  0827               	movf	_sec_d,w
   982  07A6  120A  118A  257F  120A  118A  	fcall	_ascii
   983  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   984  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   985  07AD  00B5               	movwf	??_main
   986  07AE  0835               	movf	??_main,w
   987  07AF  00A1               	movwf	_aski
   988                           
   989                           ;master.c: 116:             TXREG = aski;
   990  07B0  0821               	movf	_aski,w
   991  07B1  0099               	movwf	25	;volatile
   992                           
   993                           ;master.c: 117:             _delay((unsigned long)((4)*(8000000/4000.0)));
   994  07B2  300B               	movlw	11
   995  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   996  07B4  1303               	bcf	3,6	;RP1=0, select bank0
   997  07B5  00B6               	movwf	??_main+1
   998  07B6  3061               	movlw	97
   999  07B7  00B5               	movwf	??_main
  1000  07B8                     u627:
  1001  07B8  0BB5               	decfsz	??_main,f
  1002  07B9  2FB8               	goto	u627
  1003  07BA  0BB6               	decfsz	??_main+1,f
  1004  07BB  2FB8               	goto	u627
  1005  07BC  2FBD               	nop2
  1006  07BD                     l1327:
  1007                           
  1008                           ;master.c: 118:             aski = ascii(sec_u);
  1009  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1010  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1011  07BF  0828               	movf	_sec_u,w
  1012  07C0  120A  118A  257F  120A  118A  	fcall	_ascii
  1013  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  1014  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  1015  07C7  00B5               	movwf	??_main
  1016  07C8  0835               	movf	??_main,w
  1017  07C9  00A1               	movwf	_aski
  1018  07CA                     l1329:
  1019                           
  1020                           ;master.c: 119:             TXREG = aski;
  1021  07CA  0821               	movf	_aski,w
  1022  07CB  0099               	movwf	25	;volatile
  1023  07CC                     l1331:
  1024                           
  1025                           ;master.c: 120:             _delay((unsigned long)((4)*(8000000/4000.0)));
  1026  07CC  300B               	movlw	11
  1027  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1028  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1029  07CF  00B6               	movwf	??_main+1
  1030  07D0  3061               	movlw	97
  1031  07D1  00B5               	movwf	??_main
  1032  07D2                     u637:
  1033  07D2  0BB5               	decfsz	??_main,f
  1034  07D3  2FD2               	goto	u637
  1035  07D4  0BB6               	decfsz	??_main+1,f
  1036  07D5  2FD2               	goto	u637
  1037  07D6  2FD7               	nop2
  1038  07D7                     l1333:
  1039                           
  1040                           ;master.c: 121:             TXREG = 0X0D;
  1041  07D7  300D               	movlw	13
  1042  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  1043  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  1044  07DA  0099               	movwf	25	;volatile
  1045  07DB                     l1335:
  1046                           
  1047                           ;master.c: 122:             _delay((unsigned long)((300)*(8000000/4000.0)));
  1048  07DB  3004               	movlw	4
  1049  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1050  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1051  07DE  00B7               	movwf	??_main+2
  1052  07DF  300C               	movlw	12
  1053  07E0  00B6               	movwf	??_main+1
  1054  07E1  3033               	movlw	51
  1055  07E2  00B5               	movwf	??_main
  1056  07E3                     u647:
  1057  07E3  0BB5               	decfsz	??_main,f
  1058  07E4  2FE3               	goto	u647
  1059  07E5  0BB6               	decfsz	??_main+1,f
  1060  07E6  2FE3               	goto	u647
  1061  07E7  0BB7               	decfsz	??_main+2,f
  1062  07E8  2FE3               	goto	u647
  1063  07E9  2E7B               	goto	l77
  1064  07EA  120A  118A  2800   	ljmp	start
  1065  07ED                     __end_of_main:
  1066                           
  1067                           	psect	text1
  1068  0421                     __ptext1:	
  1069 ;; *************** function _setup *****************
  1070 ;; Defined at:
  1071 ;;		line 133 in file "master.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;		None
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;		None
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      void 
  1078 ;; Registers used:
  1079 ;;		wreg, status,2, status,0, pclath, cstack
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1085 ;;      Params:         0       0       0       0       0
  1086 ;;      Locals:         0       0       0       0       0
  1087 ;;      Temps:          0       0       0       0       0
  1088 ;;      Totals:         0       0       0       0       0
  1089 ;;Total ram usage:        0 bytes
  1090 ;; Hardware stack levels used:    1
  1091 ;; Hardware stack levels required when called:    2
  1092 ;; This function calls:
  1093 ;;		_I2C_Master_Init
  1094 ;; This function is called by:
  1095 ;;		_main
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099                           
  1100                           ;psect for function _setup
  1101  0421                     _setup:
  1102  0421                     l1153:	
  1103                           ;incstack = 0
  1104                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1105                           
  1106                           
  1107                           ;master.c: 135:         ANSEL = 0;
  1108  0421  1683               	bsf	3,5	;RP0=1, select bank3
  1109  0422  1703               	bsf	3,6	;RP1=1, select bank3
  1110  0423  0188               	clrf	8	;volatile
  1111                           
  1112                           ;master.c: 136:         ANSELH = 0;
  1113  0424  0189               	clrf	9	;volatile
  1114  0425                     l1155:
  1115                           
  1116                           ;master.c: 137:         TRISC = 0b00010000;
  1117  0425  3010               	movlw	16
  1118  0426  1683               	bsf	3,5	;RP0=1, select bank1
  1119  0427  1303               	bcf	3,6	;RP1=0, select bank1
  1120  0428  0087               	movwf	7	;volatile
  1121  0429                     l1157:
  1122                           
  1123                           ;master.c: 138:         TRISB = 0;
  1124  0429  0186               	clrf	6	;volatile
  1125  042A                     l1159:
  1126                           
  1127                           ;master.c: 140:         I2C_Master_Init(100000);
  1128  042A  3000               	movlw	0
  1129  042B  1283               	bcf	3,5	;RP0=0, select bank0
  1130  042C  1303               	bcf	3,6	;RP1=0, select bank0
  1131  042D  00B0               	movwf	I2C_Master_Init@c+3
  1132  042E  3001               	movlw	1
  1133  042F  00AF               	movwf	I2C_Master_Init@c+2
  1134  0430  3086               	movlw	134
  1135  0431  00AE               	movwf	I2C_Master_Init@c+1
  1136  0432  30A0               	movlw	160
  1137  0433  00AD               	movwf	I2C_Master_Init@c
  1138  0434  120A  118A  247A  120A  118A  	fcall	_I2C_Master_Init
  1139  0439                     l1161:
  1140                           
  1141                           ;master.c: 143:         INTCON = 0b11000000;
  1142  0439  30C0               	movlw	192
  1143  043A  008B               	movwf	11	;volatile
  1144  043B                     l1163:
  1145                           
  1146                           ;master.c: 144:         SPBRGH = 0;
  1147  043B  1683               	bsf	3,5	;RP0=1, select bank1
  1148  043C  1303               	bcf	3,6	;RP1=0, select bank1
  1149  043D  019A               	clrf	26	;volatile
  1150  043E                     l1165:
  1151                           
  1152                           ;master.c: 145:         SPBRG = 51;
  1153  043E  3033               	movlw	51
  1154  043F  0099               	movwf	25	;volatile
  1155  0440                     l1167:
  1156                           
  1157                           ;master.c: 146:         BAUDCTL = 0x00;
  1158  0440  1683               	bsf	3,5	;RP0=1, select bank3
  1159  0441  1703               	bsf	3,6	;RP1=1, select bank3
  1160  0442  0187               	clrf	7	;volatile
  1161  0443                     l1169:
  1162                           
  1163                           ;master.c: 147:         TXSTA = 0b00100100;
  1164  0443  3024               	movlw	36
  1165  0444  1683               	bsf	3,5	;RP0=1, select bank1
  1166  0445  1303               	bcf	3,6	;RP1=0, select bank1
  1167  0446  0098               	movwf	24	;volatile
  1168  0447                     l1171:
  1169                           
  1170                           ;master.c: 148:         RCSTA = 0b10010000;
  1171  0447  3090               	movlw	144
  1172  0448  1283               	bcf	3,5	;RP0=0, select bank0
  1173  0449  1303               	bcf	3,6	;RP1=0, select bank0
  1174  044A  0098               	movwf	24	;volatile
  1175  044B                     l84:
  1176  044B  0008               	return
  1177  044C                     __end_of_setup:
  1178                           
  1179                           	psect	text2
  1180  047A                     __ptext2:	
  1181 ;; *************** function _I2C_Master_Init *****************
  1182 ;; Defined at:
  1183 ;;		line 17 in file "I2C.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;  c               4    0[BANK0 ] const unsigned long 
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;		None
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      void 
  1190 ;; Registers used:
  1191 ;;		wreg, status,2, status,0, pclath, cstack
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1197 ;;      Params:         0       4       0       0       0
  1198 ;;      Locals:         0       0       0       0       0
  1199 ;;      Temps:          0       4       0       0       0
  1200 ;;      Totals:         0       8       0       0       0
  1201 ;;Total ram usage:        8 bytes
  1202 ;; Hardware stack levels used:    1
  1203 ;; Hardware stack levels required when called:    1
  1204 ;; This function calls:
  1205 ;;		___lldiv
  1206 ;; This function is called by:
  1207 ;;		_setup
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211                           
  1212                           ;psect for function _I2C_Master_Init
  1213  047A                     _I2C_Master_Init:
  1214  047A                     l1099:	
  1215                           ;incstack = 0
  1216                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1217                           
  1218                           
  1219                           ;I2C.c: 17: void I2C_Master_Init(const unsigned long c);I2C.c: 18: {;I2C.c: 19:     SSPC
      +                          ON = 0b00101000;
  1220  047A  3028               	movlw	40
  1221  047B  1283               	bcf	3,5	;RP0=0, select bank0
  1222  047C  1303               	bcf	3,6	;RP1=0, select bank0
  1223  047D  0094               	movwf	20	;volatile
  1224  047E                     l1101:
  1225                           
  1226                           ;I2C.c: 20:     SSPCON2 = 0;
  1227  047E  1683               	bsf	3,5	;RP0=1, select bank1
  1228  047F  1303               	bcf	3,6	;RP1=0, select bank1
  1229  0480  0191               	clrf	17	;volatile
  1230  0481                     l1103:
  1231                           
  1232                           ;I2C.c: 21:     SSPADD = (8000000/(4*c))-1;
  1233  0481  1283               	bcf	3,5	;RP0=0, select bank0
  1234  0482  1303               	bcf	3,6	;RP1=0, select bank0
  1235  0483  082D               	movf	I2C_Master_Init@c,w
  1236  0484  00B1               	movwf	??_I2C_Master_Init
  1237  0485  082E               	movf	I2C_Master_Init@c+1,w
  1238  0486  00B2               	movwf	??_I2C_Master_Init+1
  1239  0487  082F               	movf	I2C_Master_Init@c+2,w
  1240  0488  00B3               	movwf	??_I2C_Master_Init+2
  1241  0489  0830               	movf	I2C_Master_Init@c+3,w
  1242  048A  00B4               	movwf	??_I2C_Master_Init+3
  1243  048B  3002               	movlw	2
  1244  048C                     u375:
  1245  048C  1003               	clrc
  1246  048D  0DB1               	rlf	??_I2C_Master_Init,f
  1247  048E  0DB2               	rlf	??_I2C_Master_Init+1,f
  1248  048F  0DB3               	rlf	??_I2C_Master_Init+2,f
  1249  0490  0DB4               	rlf	??_I2C_Master_Init+3,f
  1250  0491                     u370:
  1251  0491  3EFF               	addlw	-1
  1252  0492  1D03               	skipz
  1253  0493  2C8C               	goto	u375
  1254  0494  0834               	movf	??_I2C_Master_Init+3,w
  1255  0495  00F3               	movwf	___lldiv@divisor+3
  1256  0496  0833               	movf	??_I2C_Master_Init+2,w
  1257  0497  00F2               	movwf	___lldiv@divisor+2
  1258  0498  0832               	movf	??_I2C_Master_Init+1,w
  1259  0499  00F1               	movwf	___lldiv@divisor+1
  1260  049A  0831               	movf	??_I2C_Master_Init,w
  1261  049B  00F0               	movwf	___lldiv@divisor
  1262  049C  3000               	movlw	0
  1263  049D  00F7               	movwf	___lldiv@dividend+3
  1264  049E  307A               	movlw	122
  1265  049F  00F6               	movwf	___lldiv@dividend+2
  1266  04A0  3012               	movlw	18
  1267  04A1  00F5               	movwf	___lldiv@dividend+1
  1268  04A2  3000               	movlw	0
  1269  04A3  00F4               	movwf	___lldiv@dividend
  1270  04A4  120A  118A  24B2  120A  118A  	fcall	___lldiv
  1271  04A9  0870               	movf	?___lldiv,w
  1272  04AA  3EFF               	addlw	255
  1273  04AB  1683               	bsf	3,5	;RP0=1, select bank1
  1274  04AC  1303               	bcf	3,6	;RP1=0, select bank1
  1275  04AD  0093               	movwf	19	;volatile
  1276  04AE                     l1105:
  1277                           
  1278                           ;I2C.c: 22:     SSPSTAT = 0;
  1279  04AE  0194               	clrf	20	;volatile
  1280  04AF                     l1107:
  1281                           
  1282                           ;I2C.c: 23:     TRISCbits.TRISC3 = 1;
  1283  04AF  1587               	bsf	7,3	;volatile
  1284  04B0                     l1109:
  1285                           
  1286                           ;I2C.c: 24:     TRISCbits.TRISC4 = 1;
  1287  04B0  1607               	bsf	7,4	;volatile
  1288  04B1                     l133:
  1289  04B1  0008               	return
  1290  04B2                     __end_of_I2C_Master_Init:
  1291                           
  1292                           	psect	text3
  1293  04B2                     __ptext3:	
  1294 ;; *************** function ___lldiv *****************
  1295 ;; Defined at:
  1296 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;  divisor         4    0[COMMON] unsigned long 
  1299 ;;  dividend        4    4[COMMON] unsigned long 
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;  quotient        4    9[COMMON] unsigned long 
  1302 ;;  counter         1   13[COMMON] unsigned char 
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  4    0[COMMON] unsigned long 
  1305 ;; Registers used:
  1306 ;;		wreg, status,2, status,0
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1312 ;;      Params:         8       0       0       0       0
  1313 ;;      Locals:         5       0       0       0       0
  1314 ;;      Temps:          1       0       0       0       0
  1315 ;;      Totals:        14       0       0       0       0
  1316 ;;Total ram usage:       14 bytes
  1317 ;; Hardware stack levels used:    1
  1318 ;; This function calls:
  1319 ;;		Nothing
  1320 ;; This function is called by:
  1321 ;;		_I2C_Master_Init
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325                           
  1326                           ;psect for function ___lldiv
  1327  04B2                     ___lldiv:
  1328  04B2                     l1075:	
  1329                           ;incstack = 0
  1330                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1331                           
  1332  04B2  3000               	movlw	0
  1333  04B3  00FC               	movwf	___lldiv@quotient+3
  1334  04B4  3000               	movlw	0
  1335  04B5  00FB               	movwf	___lldiv@quotient+2
  1336  04B6  3000               	movlw	0
  1337  04B7  00FA               	movwf	___lldiv@quotient+1
  1338  04B8  3000               	movlw	0
  1339  04B9  00F9               	movwf	___lldiv@quotient
  1340  04BA  0873               	movf	___lldiv@divisor+3,w
  1341  04BB  0472               	iorwf	___lldiv@divisor+2,w
  1342  04BC  0471               	iorwf	___lldiv@divisor+1,w
  1343  04BD  0470               	iorwf	___lldiv@divisor,w
  1344  04BE  1903               	skipnz
  1345  04BF  2CC1               	goto	u301
  1346  04C0  2CC2               	goto	u300
  1347  04C1                     u301:
  1348  04C1  2D0F               	goto	l1095
  1349  04C2                     u300:
  1350  04C2                     l1077:
  1351  04C2  01FD               	clrf	___lldiv@counter
  1352  04C3  0AFD               	incf	___lldiv@counter,f
  1353  04C4  2CD2               	goto	l1081
  1354  04C5                     l1079:
  1355  04C5  3001               	movlw	1
  1356  04C6  00F8               	movwf	??___lldiv
  1357  04C7                     u315:
  1358  04C7  1003               	clrc
  1359  04C8  0DF0               	rlf	___lldiv@divisor,f
  1360  04C9  0DF1               	rlf	___lldiv@divisor+1,f
  1361  04CA  0DF2               	rlf	___lldiv@divisor+2,f
  1362  04CB  0DF3               	rlf	___lldiv@divisor+3,f
  1363  04CC  0BF8               	decfsz	??___lldiv,f
  1364  04CD  2CC7               	goto	u315
  1365  04CE  3001               	movlw	1
  1366  04CF  00F8               	movwf	??___lldiv
  1367  04D0  0878               	movf	??___lldiv,w
  1368  04D1  07FD               	addwf	___lldiv@counter,f
  1369  04D2                     l1081:
  1370  04D2  1FF3               	btfss	___lldiv@divisor+3,7
  1371  04D3  2CD5               	goto	u321
  1372  04D4  2CD6               	goto	u320
  1373  04D5                     u321:
  1374  04D5  2CC5               	goto	l1079
  1375  04D6                     u320:
  1376  04D6                     l1083:
  1377  04D6  3001               	movlw	1
  1378  04D7  00F8               	movwf	??___lldiv
  1379  04D8                     u335:
  1380  04D8  1003               	clrc
  1381  04D9  0DF9               	rlf	___lldiv@quotient,f
  1382  04DA  0DFA               	rlf	___lldiv@quotient+1,f
  1383  04DB  0DFB               	rlf	___lldiv@quotient+2,f
  1384  04DC  0DFC               	rlf	___lldiv@quotient+3,f
  1385  04DD  0BF8               	decfsz	??___lldiv,f
  1386  04DE  2CD8               	goto	u335
  1387  04DF                     l1085:
  1388  04DF  0873               	movf	___lldiv@divisor+3,w
  1389  04E0  0277               	subwf	___lldiv@dividend+3,w
  1390  04E1  1D03               	skipz
  1391  04E2  2CED               	goto	u345
  1392  04E3  0872               	movf	___lldiv@divisor+2,w
  1393  04E4  0276               	subwf	___lldiv@dividend+2,w
  1394  04E5  1D03               	skipz
  1395  04E6  2CED               	goto	u345
  1396  04E7  0871               	movf	___lldiv@divisor+1,w
  1397  04E8  0275               	subwf	___lldiv@dividend+1,w
  1398  04E9  1D03               	skipz
  1399  04EA  2CED               	goto	u345
  1400  04EB  0870               	movf	___lldiv@divisor,w
  1401  04EC  0274               	subwf	___lldiv@dividend,w
  1402  04ED                     u345:
