

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:46:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   998                           
   999                           ;master.c: 91:         Lcd_Write_String("ADC  CONT   TEMP");
  1000  05F6  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1001  05F7  00F3               	movwf	Lcd_Write_String@a
  1002  05F8  3080               	movlw	128
  1003  05F9  00F4               	movwf	Lcd_Write_String@a+1
  1004  05FA  120A  118A  2490  120A  118A  	fcall	_Lcd_Write_String
  1005  05FF                     l1511:
  1006                           
  1007                           ;master.c: 92:         Lcd_Set_Cursor(2, 1);
  1008  05FF  01F4               	clrf	Lcd_Set_Cursor@b
  1009  0600  0AF4               	incf	Lcd_Set_Cursor@b,f
  1010  0601  3002               	movlw	2
  1011  0602  120A  118A  23DE  120A  118A  	fcall	_Lcd_Set_Cursor
  1012                           
  1013                           ;master.c: 94:         while (slave1 >= 50) {
  1014  0607  2E11               	goto	l1515
  1015  0608                     l1513:
  1016                           
  1017                           ;master.c: 95:             slave1 = slave1 - 50;
  1018  0608  0844               	movf	_slave1,w
  1019  0609  3ECE               	addlw	206
  1020  060A  00B5               	movwf	??_main
  1021  060B  0835               	movf	??_main,w
  1022  060C  00C4               	movwf	_slave1
  1023                           
  1024                           ;master.c: 96:             int1++;
  1025  060D  3001               	movlw	1
  1026  060E  00B5               	movwf	??_main
  1027  060F  0835               	movf	??_main,w
  1028  0610  07C1               	addwf	_int1,f
  1029  0611                     l1515:
  1030                           
  1031                           ;master.c: 94:         while (slave1 >= 50) {
  1032  0611  3032               	movlw	50
  1033  0612  1283               	bcf	3,5	;RP0=0, select bank0
  1034  0613  1303               	bcf	3,6	;RP1=0, select bank0
  1035  0614  0244               	subwf	_slave1,w
  1036  0615  1803               	skipnc
  1037  0616  2E18               	goto	u841
  1038  0617  2E19               	goto	u840
  1039  0618                     u841:
  1040  0618  2E08               	goto	l1513
  1041  0619                     u840:
  1042  0619  2E23               	goto	l1519
  1043  061A                     l1517:
  1044                           
  1045                           ;master.c: 99:             slave1 = slave1 - 5;
  1046  061A  0844               	movf	_slave1,w
  1047  061B  3EFB               	addlw	251
  1048  061C  00B5               	movwf	??_main
  1049  061D  0835               	movf	??_main,w
  1050  061E  00C4               	movwf	_slave1
  1051                           
  1052                           ;master.c: 100:             dec1++;
  1053  061F  3001               	movlw	1
  1054  0620  00B5               	movwf	??_main
  1055  0621  0835               	movf	??_main,w
  1056  0622  07C0               	addwf	_dec1,f
  1057  0623                     l1519:
  1058                           
  1059                           ;master.c: 98:         while (slave1 >= 5) {
  1060  0623  3005               	movlw	5
  1061  0624  0244               	subwf	_slave1,w
  1062  0625  1803               	skipnc
  1063  0626  2E28               	goto	u851
  1064  0627  2E29               	goto	u850
  1065  0628                     u851:
  1066  0628  2E1A               	goto	l1517
  1067  0629                     u850:
  1068  0629                     l1521:
  1069                           
  1070                           ;master.c: 103:         if (slave3 > 68){
  1071  0629  3045               	movlw	69
  1072  062A  0242               	subwf	_slave3,w
  1073  062B  1C03               	skipc
  1074  062C  2E2E               	goto	u861
  1075  062D  2E2F               	goto	u860
  1076  062E                     u861:
  1077  062E  2E35               	goto	l1525
  1078  062F                     u860:
  1079  062F                     l1523:
  1080                           
  1081                           ;master.c: 104:             slave3 = slave3 - 75;
  1082  062F  0842               	movf	_slave3,w
  1083  0630  3EB5               	addlw	181
  1084  0631  00B5               	movwf	??_main
  1085  0632  0835               	movf	??_main,w
  1086  0633  00C2               	movwf	_slave3
  1087                           
  1088                           ;master.c: 105:         }
  1089  0634  2E3A               	goto	l1527
  1090  0635                     l1525:
  1091                           
  1092                           ;master.c: 107:             slave3 = 75 - slave3;
  1093  0635  0842               	movf	_slave3,w
  1094  0636  3C4B               	sublw	75
  1095  0637  00B5               	movwf	??_main
  1096  0638  0835               	movf	??_main,w
  1097  0639  00C2               	movwf	_slave3
  1098  063A                     l1527:
  1099                           
  1100                           ;master.c: 110:         sprintf(caracteres, "%1i.%1iv %3i %2i", int1, dec1, slave2, slav
      +                          e3);
  1101  063A  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1102  063B  00B5               	movwf	??_main
  1103  063C  0835               	movf	??_main,w
  1104  063D  00A0               	movwf	sprintf@f
  1105  063E  0841               	movf	_int1,w
  1106  063F  00B6               	movwf	??_main+1
  1107  0640  01B7               	clrf	??_main+2
  1108  0641  0836               	movf	??_main+1,w
  1109  0642  00A1               	movwf	?_sprintf+1
  1110  0643  0837               	movf	??_main+2,w
  1111  0644  00A2               	movwf	?_sprintf+2
  1112  0645  0840               	movf	_dec1,w
  1113  0646  00B8               	movwf	??_main+3
  1114  0647  01B9               	clrf	??_main+4
  1115  0648  0838               	movf	??_main+3,w
  1116  0649  00A3               	movwf	?_sprintf+3
  1117  064A  0839               	movf	??_main+4,w
  1118  064B  00A4               	movwf	?_sprintf+4
  1119  064C  0843               	movf	_slave2,w
  1120  064D  00BA               	movwf	??_main+5
  1121  064E  01BB               	clrf	??_main+6
  1122  064F  083A               	movf	??_main+5,w
  1123  0650  00A5               	movwf	?_sprintf+5
  1124  0651  083B               	movf	??_main+6,w
  1125  0652  00A6               	movwf	?_sprintf+6
  1126  0653  0842               	movf	_slave3,w
  1127  0654  00BC               	movwf	??_main+7
  1128  0655  01BD               	clrf	??_main+8
  1129  0656  083C               	movf	??_main+7,w
  1130  0657  00A7               	movwf	?_sprintf+7
  1131  0658  083D               	movf	??_main+8,w
  1132  0659  00A8               	movwf	?_sprintf+8
  1133  065A  3045               	movlw	(low (_caracteres| 0))& (0+255)
  1134  065B  120A  118A  266D  120A  118A  	fcall	_sprintf
  1135  0660                     l1529:
  1136                           
  1137                           ;master.c: 111:         Lcd_Write_String(caracteres);
  1138  0660  3045               	movlw	(low (_caracteres| 0))& (0+255)
  1139  0661  00F3               	movwf	Lcd_Write_String@a
  1140  0662  3000               	movlw	0
  1141  0663  00F4               	movwf	Lcd_Write_String@a+1
  1142  0664  120A  118A  2490  120A  118A  	fcall	_Lcd_Write_String
  1143  0669  2D70               	goto	l1469
  1144  066A  120A  118A  2800   	ljmp	start
  1145  066D                     __end_of_main:
  1146                           
  1147                           	psect	text1
  1148  066D                     __ptext1:	
  1149 ;; *************** function _sprintf *****************
  1150 ;; Defined at:
  1151 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;  sp              1    wreg     PTR unsigned char 
  1154 ;;		 -> caracteres(16), 
  1155 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1156 ;;		 -> STR_2(17), 
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;  sp              1   17[BANK0 ] PTR unsigned char 
  1159 ;;		 -> caracteres(16), 
  1160 ;;  tmpval          4    0        struct .
  1161 ;;  width           2   18[BANK0 ] int 
  1162 ;;  val             2   15[BANK0 ] unsigned int 
  1163 ;;  cp              2    0        PTR const unsigned char 
  1164 ;;  len             2    0        unsigned int 
  1165 ;;  c               1   20[BANK0 ] unsigned char 
  1166 ;;  flag            1   14[BANK0 ] unsigned char 
  1167 ;;  prec            1   13[BANK0 ] char 
  1168 ;;  ap              1   12[BANK0 ] PTR void [1]
  1169 ;;		 -> ?_sprintf(2), 
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  2    0[BANK0 ] int 
  1172 ;; Registers used:
  1173 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       9       0       0       0
  1180 ;;      Locals:         0       9       0       0       0
  1181 ;;      Temps:          0       3       0       0       0
  1182 ;;      Totals:         0      21       0       0       0
  1183 ;;Total ram usage:       21 bytes
  1184 ;; Hardware stack levels used:    1
  1185 ;; Hardware stack levels required when called:    1
  1186 ;; This function calls:
  1187 ;;		___lwdiv
  1188 ;;		___lwmod
  1189 ;;		___wmul
  1190 ;;		_isdigit
  1191 ;; This function is called by:
  1192 ;;		_main
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function _sprintf
  1198  066D                     _sprintf:
  1199                           
  1200                           ;incstack = 0
  1201                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1202                           ;sprintf@sp stored from wreg
  1203  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1204  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1205  066F  00B1               	movwf	sprintf@sp
  1206  0670                     l1375:
  1207                           
  1208                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1209  0670  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1210  0671  00A9               	movwf	??_sprintf
  1211  0672  0829               	movf	??_sprintf,w
  1212  0673  00AC               	movwf	sprintf@ap
  1213                           
  1214                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1215  0674  2FDC               	goto	l1457
  1216  0675                     l1377:
  1217                           
  1218                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1219  0675  3025               	movlw	37
  1220  0676  0634               	xorwf	sprintf@c,w
  1221  0677  1903               	btfsc	3,2
  1222  0678  2E7A               	goto	u701
  1223  0679  2E7B               	goto	u700
  1224  067A                     u701:
  1225  067A  2E87               	goto	l1383
  1226  067B                     u700:
  1227  067B                     l1379:
  1228                           
  1229                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1230  067B  0834               	movf	sprintf@c,w
  1231  067C  00A9               	movwf	??_sprintf
  1232  067D  0831               	movf	sprintf@sp,w
  1233  067E  0084               	movwf	4
  1234  067F  0829               	movf	??_sprintf,w
  1235  0680  1383               	bcf	3,7	;select IRP bank0
  1236  0681  0080               	movwf	0
  1237  0682                     l1381:
  1238  0682  3001               	movlw	1
  1239  0683  00A9               	movwf	??_sprintf
  1240  0684  0829               	movf	??_sprintf,w
  1241  0685  07B1               	addwf	sprintf@sp,f
  1242                           
  1243                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1244  0686  2FDC               	goto	l1457
  1245  0687                     l1383:
  1246                           
  1247                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1248  0687  01B2               	clrf	sprintf@width
  1249  0688  01B3               	clrf	sprintf@width+1
  1250                           
  1251                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1252  0689  01AE               	clrf	sprintf@flag
  1253  068A                     l1385:
  1254                           
  1255                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1256  068A  0820               	movf	sprintf@f,w
  1257  068B  0084               	movwf	4
  1258  068C  120A  118A  200D  120A  118A  	fcall	stringdir
  1259  0691  120A  118A  2386  120A  118A  	fcall	_isdigit
  1260  0696  1C03               	btfss	3,0
  1261  0697  2E99               	goto	u711
  1262  0698  2E9A               	goto	u710
  1263  0699                     u711:
  1264  0699  2EDA               	goto	l1399
  1265  069A                     u710:
  1266  069A                     l1387:
  1267                           
  1268                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1269  069A  1283               	bcf	3,5	;RP0=0, select bank0
  1270  069B  1303               	bcf	3,6	;RP1=0, select bank0
  1271  069C  01B2               	clrf	sprintf@width
  1272  069D  01B3               	clrf	sprintf@width+1
  1273  069E                     l1389:
  1274                           
  1275                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1276  069E  300A               	movlw	10
  1277  069F  00F0               	movwf	___wmul@multiplier
  1278  06A0  3000               	movlw	0
  1279  06A1  00F1               	movwf	___wmul@multiplier+1
  1280  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1281  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1282  06A4  0833               	movf	sprintf@width+1,w
  1283  06A5  00F3               	movwf	___wmul@multiplicand+1
  1284  06A6  0832               	movf	sprintf@width,w
  1285  06A7  00F2               	movwf	___wmul@multiplicand
  1286  06A8  120A  118A  2402  120A  118A  	fcall	___wmul
  1287  06AD  0871               	movf	?___wmul+1,w
  1288  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1289  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1290  06B0  00B3               	movwf	sprintf@width+1
  1291  06B1  0870               	movf	?___wmul,w
  1292  06B2  00B2               	movwf	sprintf@width
  1293  06B3                     l1391:
  1294                           
  1295                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1296  06B3  0820               	movf	sprintf@f,w
  1297  06B4  0084               	movwf	4
  1298  06B5  120A  118A  200D  120A  118A  	fcall	stringdir
  1299  06BA  3ED0               	addlw	208
  1300  06BB  00A9               	movwf	??_sprintf
  1301  06BC  30FF               	movlw	255
  1302  06BD  1803               	skipnc
  1303  06BE  3000               	movlw	0
  1304  06BF  00AA               	movwf	??_sprintf+1
  1305  06C0  0829               	movf	??_sprintf,w
  1306  06C1  07B2               	addwf	sprintf@width,f
  1307  06C2  1803               	skipnc
  1308  06C3  0AB3               	incf	sprintf@width+1,f
  1309  06C4  082A               	movf	??_sprintf+1,w
  1310  06C5  07B3               	addwf	sprintf@width+1,f
  1311  06C6                     l1393:
  1312  06C6  3001               	movlw	1
  1313  06C7  00A9               	movwf	??_sprintf
  1314  06C8  0829               	movf	??_sprintf,w
  1315  06C9  07A0               	addwf	sprintf@f,f
  1316  06CA                     l1395:
  1317                           
  1318                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1319  06CA  0820               	movf	sprintf@f,w
  1320  06CB  0084               	movwf	4
  1321  06CC  120A  118A  200D  120A  118A  	fcall	stringdir
  1322  06D1  120A  118A  2386  120A  118A  	fcall	_isdigit
  1323  06D6  1803               	btfsc	3,0
  1324  06D7  2ED9               	goto	u721
  1325  06D8  2EDA               	goto	u720
  1326  06D9                     u721:
  1327  06D9  2E9E               	goto	l1389
  1328  06DA                     u720:
  1329  06DA                     l1399:
  1330  06DA  3001               	movlw	1
  1331  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  1332  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  1333  06DD  07A0               	addwf	sprintf@f,f
  1334  06DE  30FF               	movlw	-1
  1335  06DF  0720               	addwf	sprintf@f,w
  1336  06E0  0084               	movwf	4
  1337  06E1  120A  118A  200D  120A  118A  	fcall	stringdir
  1338  06E6  00B4               	movwf	sprintf@c
  1339  06E7  00A9               	movwf	??_sprintf
  1340  06E8  01AA               	clrf	??_sprintf+1
  1341                           
  1342                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1343                           ; Switch size 1, requested type "simple"
  1344                           ; Number of cases is 1, Range of values is 0 to 0
  1345                           ; switch strategies available:
  1346                           ; Name         Instructions Cycles
  1347                           ; simple_byte            4     3 (average)
  1348                           ; direct_byte           11     8 (fixed)
  1349                           ; jumptable            260     6 (fixed)
  1350                           ;	Chosen strategy is simple_byte
  1351  06E9  082A               	movf	??_sprintf+1,w
  1352  06EA  3A00               	xorlw	0	; case 0
  1353  06EB  1903               	skipnz
  1354  06EC  2EEE               	goto	l1585
  1355  06ED  2FDC               	goto	l1457
  1356  06EE                     l1585:
  1357                           
  1358                           ; Switch size 1, requested type "simple"
  1359                           ; Number of cases is 3, Range of values is 0 to 105
  1360                           ; switch strategies available:
  1361                           ; Name         Instructions Cycles
  1362                           ; simple_byte           10     6 (average)
  1363                           ; jumptable            260     6 (fixed)
  1364                           ;	Chosen strategy is simple_byte
  1365  06EE  0829               	movf	??_sprintf,w
  1366  06EF  3A00               	xorlw	0	; case 0
  1367  06F0  1903               	skipnz
  1368  06F1  2FEE               	goto	l1459
  1369  06F2  3A64               	xorlw	100	; case 100
  1370  06F3  1903               	skipnz
  1371  06F4  2EF9               	goto	l1401
  1372  06F5  3A0D               	xorlw	13	; case 105
  1373  06F6  1903               	skipnz
  1374  06F7  2EF9               	goto	l1401
  1375  06F8  2FDC               	goto	l1457
  1376  06F9                     l1401:
  1377                           
  1378                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1379  06F9  082C               	movf	sprintf@ap,w
  1380  06FA  0084               	movwf	4
  1381  06FB  1383               	bcf	3,7	;select IRP bank0
  1382  06FC  0800               	movf	0,w
  1383  06FD  00AF               	movwf	sprintf@val
  1384  06FE  0A84               	incf	4,f
  1385  06FF  0800               	movf	0,w
  1386  0700  00B0               	movwf	sprintf@val+1
  1387  0701                     l1403:
  1388  0701  3002               	movlw	2
  1389  0702  00A9               	movwf	??_sprintf
  1390  0703  0829               	movf	??_sprintf,w
  1391  0704  07AC               	addwf	sprintf@ap,f
  1392  0705                     l1405:
  1393                           
  1394                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1395  0705  1FB0               	btfss	sprintf@val+1,7
  1396  0706  2F08               	goto	u731
  1397  0707  2F09               	goto	u730
  1398  0708                     u731:
  1399  0708  2F12               	goto	l1411
  1400  0709                     u730:
  1401  0709                     l1407:
  1402                           
  1403                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1404  0709  3003               	movlw	3
  1405  070A  00A9               	movwf	??_sprintf
  1406  070B  0829               	movf	??_sprintf,w
  1407  070C  04AE               	iorwf	sprintf@flag,f
  1408  070D                     l1409:
  1409                           
  1410                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1411  070D  09AF               	comf	sprintf@val,f
  1412  070E  09B0               	comf	sprintf@val+1,f
  1413  070F  0AAF               	incf	sprintf@val,f
  1414  0710  1903               	skipnz
  1415  0711  0AB0               	incf	sprintf@val+1,f
  1416  0712                     l1411:
  1417                           
  1418                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1419  0712  01B4               	clrf	sprintf@c
  1420  0713  0AB4               	incf	sprintf@c,f
  1421  0714                     l1417:
  1422                           
  1423                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1424  0714  0834               	movf	sprintf@c,w
  1425  0715  00A9               	movwf	??_sprintf
  1426  0716  0729               	addwf	??_sprintf,w
  1427  0717  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1428  0718  0084               	movwf	4
  1429  0719  120A  118A  200D  120A  118A  	fcall	stringdir
  1430  071E  00AA               	movwf	??_sprintf+1
  1431  071F  120A  118A  200D  120A  118A  	fcall	stringdir
  1432  0724  00AB               	movwf	??_sprintf+2
  1433  0725  082B               	movf	??_sprintf+2,w
  1434  0726  0230               	subwf	sprintf@val+1,w
  1435  0727  1D03               	skipz
  1436  0728  2F2B               	goto	u745
  1437  0729  082A               	movf	??_sprintf+1,w
  1438  072A  022F               	subwf	sprintf@val,w
  1439  072B                     u745:
  1440  072B  1803               	skipnc
  1441  072C  2F2E               	goto	u741
  1442  072D  2F2F               	goto	u740
  1443  072E                     u741:
  1444  072E  2F30               	goto	l1421
  1445  072F                     u740:
  1446  072F  2F3A               	goto	l1423
  1447  0730                     l1421:
  1448  0730  3001               	movlw	1
  1449  0731  00A9               	movwf	??_sprintf
  1450  0732  0829               	movf	??_sprintf,w
  1451  0733  07B4               	addwf	sprintf@c,f
  1452  0734  3005               	movlw	5
  1453  0735  0634               	xorwf	sprintf@c,w
  1454  0736  1D03               	btfss	3,2
  1455  0737  2F39               	goto	u751
  1456  0738  2F3A               	goto	u750
  1457  0739                     u751:
  1458  0739  2F14               	goto	l1417
  1459  073A                     u750:
  1460  073A                     l1423:
  1461                           
  1462                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1463  073A  0832               	movf	sprintf@width,w
  1464  073B  0433               	iorwf	sprintf@width+1,w
  1465  073C  1903               	btfsc	3,2
  1466  073D  2F3F               	goto	u761
  1467  073E  2F40               	goto	u760
  1468  073F                     u761:
  1469  073F  2F4C               	goto	l289
  1470  0740                     u760:
  1471  0740                     l1425:
  1472  0740  082E               	movf	sprintf@flag,w
  1473  0741  3903               	andlw	3
  1474  0742  1903               	btfsc	3,2
  1475  0743  2F45               	goto	u771
  1476  0744  2F46               	goto	u770
  1477  0745                     u771:
  1478  0745  2F4C               	goto	l289
  1479  0746                     u770:
  1480  0746                     l1427:
  1481                           
  1482                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1483  0746  30FF               	movlw	255
  1484  0747  07B2               	addwf	sprintf@width,f
  1485  0748  1803               	skipnc
  1486  0749  0AB3               	incf	sprintf@width+1,f
  1487  074A  30FF               	movlw	255
  1488  074B  07B3               	addwf	sprintf@width+1,f
  1489  074C                     l289:
  1490                           
  1491                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1492  074C  0833               	movf	sprintf@width+1,w
  1493  074D  3A80               	xorlw	128
  1494  074E  3C80               	sublw	128
  1495  074F  1D03               	skipz
  1496  0750  2F53               	goto	u785
  1497  0751  0832               	movf	sprintf@width,w
  1498  0752  0234               	subwf	sprintf@c,w
  1499  0753                     u785:
  1500  0753  1803               	skipnc
  1501  0754  2F56               	goto	u781
  1502  0755  2F57               	goto	u780
  1503  0756                     u781:
  1504  0756  2F63               	goto	l1431
  1505  0757                     u780:
  1506  0757                     l1429:
  1507                           
  1508                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1509  0757  1283               	bcf	3,5	;RP0=0, select bank0
  1510  0758  1303               	bcf	3,6	;RP1=0, select bank0
  1511  0759  0834               	movf	sprintf@c,w
  1512  075A  00A9               	movwf	??_sprintf
  1513  075B  01AA               	clrf	??_sprintf+1
  1514  075C  0829               	movf	??_sprintf,w
  1515  075D  02B2               	subwf	sprintf@width,f
  1516  075E  082A               	movf	??_sprintf+1,w
  1517  075F  1C03               	skipc
  1518  0760  03B3               	decf	sprintf@width+1,f
  1519  0761  02B3               	subwf	sprintf@width+1,f
  1520  0762  2F67               	goto	l1433
  1521  0763                     l1431:
  1522                           
  1523                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1524  0763  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0764  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0765  01B2               	clrf	sprintf@width
  1527  0766  01B3               	clrf	sprintf@width+1
  1528  0767                     l1433:
  1529                           
  1530                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1531  0767  0832               	movf	sprintf@width,w
  1532  0768  0433               	iorwf	sprintf@width+1,w
  1533  0769  1903               	btfsc	3,2
  1534  076A  2F6C               	goto	u791
  1535  076B  2F6D               	goto	u790
  1536  076C                     u791:
  1537  076C  2F84               	goto	l1441
  1538  076D                     u790:
  1539  076D                     l1435:
  1540                           
  1541                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1542  076D  3020               	movlw	32
  1543  076E  00A9               	movwf	??_sprintf
  1544  076F  0831               	movf	sprintf@sp,w
  1545  0770  0084               	movwf	4
  1546  0771  0829               	movf	??_sprintf,w
  1547  0772  1383               	bcf	3,7	;select IRP bank0
  1548  0773  0080               	movwf	0
  1549  0774                     l1437:
  1550  0774  3001               	movlw	1
  1551  0775  00A9               	movwf	??_sprintf
  1552  0776  0829               	movf	??_sprintf,w
  1553  0777  07B1               	addwf	sprintf@sp,f
  1554  0778                     l1439:
  1555  0778  30FF               	movlw	255
  1556  0779  07B2               	addwf	sprintf@width,f
  1557  077A  1803               	skipnc
  1558  077B  0AB3               	incf	sprintf@width+1,f
