

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:51:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   809                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   810  07A1  0870               	movf	spiInit@sDataSample,w
   811  07A2  0472               	iorwf	spiInit@sTransmitEdge,w
   812  07A3  0094               	movwf	20	;volatile
   813  07A4                     l737:
   814                           
   815                           ;SPI.c: 23:         TRISC3 = 0;
   816  07A4  1187               	bcf	7,3	;volatile
   817  07A5                     l61:	
   818                           ;SPI.c: 24:     }
   819                           
   820                           
   821                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   822  07A5  0873               	movf	spiInit@sType,w
   823  07A6  0471               	iorwf	spiInit@sClockIdle,w
   824  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   825  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   826  07A9  0094               	movwf	20	;volatile
   827  07AA                     l62:
   828  07AA  0008               	return
   829  07AB                     __end_of_spiInit:
   830  007E                     btemp	set	126	;btemp
   831  007E                     wtemp0	set	126
   832                           
   833                           	psect	config
   834                           
   835                           ;Config register CONFIG1 @ 0x2007
   836                           ;	Oscillator Selection bits
   837                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   838                           ;	Watchdog Timer Enable bit
   839                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   840                           ;	Power-up Timer Enable bit
   841                           ;	PWRTE = OFF, PWRT disabled
   842                           ;	RE3/MCLR pin function select bit
   843                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   844                           ;	Code Protection bit
   845                           ;	CP = OFF, Program memory code protection is disabled
   846                           ;	Data Code Protection bit
   847                           ;	CPD = OFF, Data memory code protection is disabled
   848                           ;	Brown Out Reset Selection bits
   849                           ;	BOREN = OFF, BOR disabled
   850                           ;	Internal External Switchover bit
   851                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   852                           ;	Fail-Safe Clock Monitor Enabled bit
   853                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   854                           ;	Low Voltage Programming Enable bit
   855                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   856                           ;	In-Circuit Debugger Mode bit
   857                           ;	DEBUG = 0x1, unprogrammed default
   858  2007                     	org	8199
   859  2007  20D1               	dw	8401
   860                           
   861                           ;Config register CONFIG2 @ 0x2008
   862                           ;	Brown-out Reset Selection bit
   863                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   864                           ;	Flash Program Memory Self Write Enable bits
   865                           ;	WRT = OFF, Write protection off
   866  2008                     	org	8200
   867  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              4 COMMON     2     2      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 23:51:37 2021

            _SSPSTATbits 0094                       l61 07A5                       l45 07C7  
                     l62 07AA                       l71 0784                       l65 0785  
                     l68 078B                       l79 0794                       u20 078B  
                     u21 078A                       u30 079D                       u31 079C  
                     u47 07D4                       u57 07EF                      l701 078C  
                    l703 0791                      l731 079D                      l733 079F  
                    l741 07AF                      l735 07A1                      l751 07BB  
                    l743 07B3                      l737 07A4                      l729 0796  
                    l753 07BE                      l745 07B4                      l681 0785  
                    l761 07D9                      l747 07B5                      l739 07AB  
                    l763 07DF                      l755 07C8                      l749 07BA  
                    l765 07E7                      l757 07CD                      l767 07EB  
                    l759 07D0                      l769 07F4                      l699 0780  
                   _main 07C8                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 07AB          __end_of_spiInit 07AB  
        __end_of_spiRead 0795                    status 0003                    wtemp0 007E  
        __initialization 07FB             __end_of_main 07FB                   ??_main 0074  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 _slave1 0076         __end_of_spiWrite 0785                ??_spiInit 0073  
              ??_spiRead 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 07C8                  ??_setup 0074               __pmaintext 07C8  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 077F                  __ptext2 078C                  __ptext3 0785  
                __ptext4 07AB                  __ptext5 0795                  _spiInit 0795  
                _spiRead 078C     end_of_initialization 07FC               ??_spiWrite 0070  
              _PORTBbits 0006              spiWrite@dat 0070           _spiReceiveWait 0785  
    start_initialization 07FB   __end_of_spiReceiveWait 078C              __pbssCOMMON 0076  
              ___latbits 0002          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
               ?_spiInit 0070                 ?_spiRead 0070           __size_of_setup 001D  
   spiInit@sTransmitEdge 0072       spiInit@sDataSample 0070         __size_of_spiInit 0016  
       __size_of_spiRead 0009            __size_of_main 0033                 _spiWrite 077F  
           spiInit@sType 0073        spiInit@sClockIdle 0071         ??_spiReceiveWait 0070  
